title,author,belongTo,belongToName,id
秋日焚香讀書戲作,陸游,json/poet.song.130000.json,全宋词,f4a40bb1-1b33-5b42-9acb-99438ab12ba4
九月一日夜讀詩稿有感走筆作歌,陸游,json/poet.song.130000.json,全宋词,1f918d07-2bc9-54bd-9f7f-a24b9c7802c7
上書乞再任沖佑,陸游,json/poet.song.130000.json,全宋词,48be4cf4-3af8-59ff-a9a5-aff86cafe06c
秋晚歲登戲作二首  其一,陸游,json/poet.song.130000.json,全宋词,19574424-0058-5dc8-ac99-2f60f477e6f3
秋晚歲登戲作二首  其二,陸游,json/poet.song.130000.json,全宋词,b5822ab5-22f0-5f73-9df9-80861f7c034b
舟中望禹祠蘭亭諸山,陸游,json/poet.song.130000.json,全宋词,4393a5c4-5232-5b56-9876-32c85d63d3cb
夜觀嚴光祠碑有感,陸游,json/poet.song.130000.json,全宋词,3d181ee6-177a-5d89-91a3-ff7aae292846
閑趣,陸游,json/poet.song.130000.json,全宋词,23bba633-cf63-581a-81fb-3a0ee28ff580
壬子九日登山小酌,陸游,json/poet.song.130000.json,全宋词,717255e7-1d9b-516b-9795-1eb6283f1b24
舍北望水鄉風物戲作絕句,陸游,json/poet.song.130000.json,全宋词,7969998b-2946-5714-97d9-4f8388bfadb1
新黏竹隔作暖閣,陸游,json/poet.song.130000.json,全宋词,e13692f6-d9f6-5ae1-ab94-e697ba495afa
禹跡寺南有沈氏小園四十年前嘗題小闋壁間偶復一到而園已易主刻小闋于石讀之悵然,陸游,json/poet.song.130000.json,全宋词,d4780d79-9d71-5c7b-8dad-d4e207df8f32
贈鏡中隠者,陸游,json/poet.song.130000.json,全宋词,30a0957c-ecad-5e76-a656-089d7816d42d
月夜作,陸游,json/poet.song.130000.json,全宋词,0b2cd501-9141-504e-bc6d-d691e9621168
記夢,陸游,json/poet.song.130000.json,全宋词,2eb44045-8974-56b3-94b4-94aaa7e047d4
感舊,陸游,json/poet.song.130000.json,全宋词,f60ee2d9-8b63-5c90-9a28-268cb20d0fa8
小園,陸游,json/poet.song.130000.json,全宋词,d92e6417-cf99-5ffb-971a-3ec0b4048d99
初冬,陸游,json/poet.song.130000.json,全宋词,7f457403-ed5d-52b2-9e43-4ff1efa50726
閑中樂事二首  其一,陸游,json/poet.song.130000.json,全宋词,17e6f0d5-a7ed-58bb-ab51-29b16fb2fae7
閑中樂事二首  其二,陸游,json/poet.song.130000.json,全宋词,5f4195c4-917b-564a-bb50-6ea89ea74362
小舟,陸游,json/poet.song.130000.json,全宋词,9362e67a-ec1e-5374-8800-869056716d31
九月二十三夜小兒方讀書而油盡口占此詩示之,陸游,json/poet.song.130000.json,全宋词,a67829a8-9e31-5296-8b81-b6f5f6a3d694
今年立冬後菊方盛開小飲,陸游,json/poet.song.130000.json,全宋词,f5ff5578-bbb5-59b6-bccb-69e8fce34ae0
行飯暮歸,陸游,json/poet.song.130000.json,全宋词,b42c8afe-e55d-50bf-ad5c-231c51a7c37b
晝眠,陸游,json/poet.song.130000.json,全宋词,5b9b296d-5a40-52d0-8f74-0353e334d118
睡覺聞兒子讀書,陸游,json/poet.song.130000.json,全宋词,663b988f-3683-521c-8d9f-dbe70689770e
余得木杖于秦望山中今三十年矣隴蜀萬里未嘗相捨戲賦長句贈之,陸游,json/poet.song.130000.json,全宋词,b78e9217-c615-5628-9361-1ae2626f837f
步至近村,陸游,json/poet.song.130000.json,全宋词,41bd583a-bee0-5f71-86ff-5d8d948ef324
五鼓不得眠起酌一杯復就枕,陸游,json/poet.song.130000.json,全宋词,bc0e158e-39ae-522a-b22e-96ba175fb332
醉倒歌,陸游,json/poet.song.130000.json,全宋词,f897a3f4-7cbf-5095-a342-a7aca00c0a60
冬夜,陸游,json/poet.song.130000.json,全宋词,4edbb854-796f-5e8a-9b94-6621e9be88bf
黙坐,陸游,json/poet.song.130000.json,全宋词,71e47add-fa44-5f74-90e6-1145f4acaa53
日暮,陸游,json/poet.song.130000.json,全宋词,f2d6d587-d3b1-5936-b757-4e772467bdc0
遣興,陸游,json/poet.song.130000.json,全宋词,cb8b4ac3-3124-572e-98d2-14fccc171332
泛舟,陸游,json/poet.song.130000.json,全宋词,2f01f4d6-1037-5bf8-a2fc-35364108e183
夜讀范至能攬轡録言中原父老見使者多揮涕感其事作絕句,陸游,json/poet.song.130000.json,全宋词,a8b96098-e1c3-5e2e-906e-fa8932aa9660
初冬掃東山之麓置數石於喬松巨竹間以眺西山甚自適也,陸游,json/poet.song.130000.json,全宋词,68074398-076f-5217-8320-20edd07c204c
南堂脊記乃已三十年偶讀之悵然有感,陸游,json/poet.song.130000.json,全宋词,1eefb104-bd76-5340-b520-9e25b1fa6f92
醉卧松下短歌,陸游,json/poet.song.130000.json,全宋词,03ed79b8-da47-5f75-a293-b75eb5520eaf
霜草,陸游,json/poet.song.130000.json,全宋词,57276119-d7de-5d0c-a92b-358230738158
冬夜,陸游,json/poet.song.130000.json,全宋词,17d52076-a682-5297-8a8e-98bf917f9b0b
村東,陸游,json/poet.song.130000.json,全宋词,6f06861a-4994-5b2b-838f-4c687d2bd919
小園,陸游,json/poet.song.130000.json,全宋词,a0fe822d-d2af-51bb-b5c4-e742a8cbbdf1
書適二首  其一,陸游,json/poet.song.130000.json,全宋词,faa0a8f1-2e8b-5429-8c16-18016c6aebcb
書適二首  其二,陸游,json/poet.song.130000.json,全宋词,35bd3173-efe5-5fc5-8937-28e0e4dfcb5d
狂夫,陸游,json/poet.song.130000.json,全宋词,f9082cff-cc9f-59bd-b431-808bf49aa6fc
白髮,陸游,json/poet.song.130000.json,全宋词,b671ea3c-bfd4-56e7-bcdc-700ad7a1cf67
檢舊詩偶見在蜀日江瀆池醉歸之篇悵然有感,陸游,json/poet.song.130000.json,全宋词,22e9c4dc-2790-5960-a36d-87fac76a583c
十一月四日風雨大作二首  其一,陸游,json/poet.song.130000.json,全宋词,6e7c30d9-870b-5442-a5c7-1e34993454fb
十一月四日風雨大作二首  其二,陸游,json/poet.song.130000.json,全宋词,9c523a69-9315-5fc1-8516-831608fc580c
冬日觀漁獵者,陸游,json/poet.song.130000.json,全宋词,3877d36d-c987-5ce8-9141-36f2e87b2aaf
雨晴,陸游,json/poet.song.130000.json,全宋词,40ff97f1-26d4-53de-9bce-586a60a20e43
病起,陸游,json/poet.song.130000.json,全宋词,c051bb4b-ac38-5770-b0a2-29b24955368d
奉祠,陸游,json/poet.song.130000.json,全宋词,33b69869-1c9f-51e0-853f-7cd41925eecd
假寐見海山異甚作小詩記之,陸游,json/poet.song.130000.json,全宋词,0a905147-57e0-58ca-b5dc-d4f3c8acba75
松下縱筆四首  其一,陸游,json/poet.song.130000.json,全宋词,e07e34ab-09cb-5a34-8e70-123248633ca8
松下縱筆四首  其二,陸游,json/poet.song.130000.json,全宋词,753e1416-e4ce-5c8c-8e60-f9ac5b12efb6
松下縱筆四首  其三,陸游,json/poet.song.130000.json,全宋词,7641a6a8-5a5c-50b2-8b6a-52357fbe37c5
松下縱筆四首  其四,陸游,json/poet.song.130000.json,全宋词,72befe1a-a656-5291-8e20-aae06f630f2d
拜勅口號二首  其一,陸游,json/poet.song.130000.json,全宋词,47b89337-22ef-5418-b47f-31b6c8985c34
拜勅口號二首  其二,陸游,json/poet.song.130000.json,全宋词,eaa44c8d-f9d2-50b2-be1a-fb060cef83ee
閑居,陸游,json/poet.song.130000.json,全宋词,b459c31e-68f9-5959-a528-99cafe99f325
十一月十八日蒙恩再領沖佑鄰里來賀謝以長句,陸游,json/poet.song.130000.json,全宋词,1b42a029-d301-557a-8a89-1bd9fa0e9bfe
題老學庵壁,陸游,json/poet.song.130000.json,全宋词,d176d2bb-066b-5a60-b0cb-8a3cfadad58e
冬晴日得閑遊偶作,陸游,json/poet.song.130000.json,全宋词,9491d118-795d-55dd-a4d4-1bde812f416a
示元禮,陸游,json/poet.song.130000.json,全宋词,48bc5646-1d58-52d1-8604-770687138c2b
書巢冬夜待旦,陸游,json/poet.song.130000.json,全宋词,842ec8e5-c89c-58d5-a0a3-6e88f5ff6c54
醉後莊門望西南諸山,陸游,json/poet.song.130000.json,全宋词,200f5899-4849-5fbd-ad26-adeccae292ac
著書,陸游,json/poet.song.130000.json,全宋词,6a916b2f-2790-5c05-a5cf-63d8cec5e04d
探梅,陸游,json/poet.song.130000.json,全宋词,e6655be0-aef3-5290-a775-ff13ff5c23fa
歲暮風雨二首  其一,陸游,json/poet.song.130000.json,全宋词,054e0715-55b5-5f36-b1ff-6f4df8ee6b01
歲暮風雨二首  其二,陸游,json/poet.song.130000.json,全宋词,6d28d069-2f67-56ad-ba04-371b89162074
自夏秋匱甚慨然有感,陸游,json/poet.song.130000.json,全宋词,cba9f179-2bf9-595a-8b9c-a0ceb73c5238
題四仙像四首  其一,陸游,json/poet.song.130000.json,全宋词,0fc398db-a4a4-5a9b-837c-214ebaf9d361
題四仙像四首  其二,陸游,json/poet.song.130000.json,全宋词,3b4a620e-7958-5118-aaca-b6e2d606b14e
題四仙像四首  其三,陸游,json/poet.song.130000.json,全宋词,10cf7188-930a-5036-baab-c897a5099c51
題四仙像四首  其四,陸游,json/poet.song.130000.json,全宋词,e5cb3716-42ca-567d-aebd-407717e60d01
自責,陸游,json/poet.song.130000.json,全宋词,10b60ff8-07ac-59fd-b644-683788b708f6
自解,陸游,json/poet.song.130000.json,全宋词,3ee41182-eeee-550f-865f-d4a7b64ef9f8
午睡起消搖園中因登山麓薄暮乃歸,陸游,json/poet.song.130000.json,全宋词,160b71b8-c443-5caa-a28b-892bd1ee3a8e
群兒,陸游,json/poet.song.130000.json,全宋词,52c2932f-1c42-57f9-8709-972c74269dbb
久疾灼艾小愈晚出門外,陸游,json/poet.song.130000.json,全宋词,905e7590-9856-5d25-927c-a19274db9014
夙興弄筆偶書,陸游,json/poet.song.130000.json,全宋词,64fdf090-9967-54b7-9e6d-7b51e6ddbc81
縱筆,陸游,json/poet.song.130000.json,全宋词,e8df2858-4edd-52ca-aa5a-589fe134c30a
冬晴閑步東村由故塘還舍作二首  其一,陸游,json/poet.song.130000.json,全宋词,204031eb-932e-55a8-80ce-a77ef59fb543
冬晴閑步東村由故塘還舍作二首  其二,陸游,json/poet.song.130000.json,全宋词,1d7164d8-4d80-5c93-81b6-a8e241846b47
十二月八日步至西村,陸游,json/poet.song.130000.json,全宋词,4475ece0-6556-5ec5-b301-e6829a6aaf9e
夜聞湖中漁歌,陸游,json/poet.song.130000.json,全宋词,f2c4427b-8602-586e-9daf-a414f2bc4c3b
忽得京書有感,陸游,json/poet.song.130000.json,全宋词,5f2912de-7e1f-538c-a55c-fcc8cdda55f7
晚步門外書觸目,陸游,json/poet.song.130000.json,全宋词,e6344988-d05b-5b2f-a564-3da281af8c77
親舊書來多問近況以詩荅之,陸游,json/poet.song.130000.json,全宋词,cd5a730c-88fd-50c9-89b0-25f5ec3a0233
開書篋見韓无咎書有感,陸游,json/poet.song.130000.json,全宋词,8b7f715b-db1c-525e-b7f2-e4f1130d46ff
夜大雪歌,陸游,json/poet.song.130000.json,全宋词,84e0b8e7-a606-5384-b756-e9942a4f05ab
寄宇文成州,陸游,json/poet.song.130000.json,全宋词,f1f4951f-2e19-5b7d-b00c-34a45eb36945
示子聿,陸游,json/poet.song.130000.json,全宋词,b1b02585-41f6-525e-bf27-71e82debb6eb
雪,陸游,json/poet.song.130000.json,全宋词,15027f70-7ad5-537b-9735-bbc70b942b93
夜坐,陸游,json/poet.song.130000.json,全宋词,cb5fefe8-800d-56d7-838f-67ec57f9c838
春雨,陸游,json/poet.song.130000.json,全宋词,f8e8e926-8e1c-53c8-9629-2e09ac600acd
夢與數客劇飲或請賦詩予已大醉縱筆書一絕覺而録之,陸游,json/poet.song.130000.json,全宋词,1d6d1f69-542b-5b85-987f-478cccfe73aa
世事,陸游,json/poet.song.130000.json,全宋词,d27452e5-18ae-5c1f-b1ad-9c5cfe1e7d04
二子,陸游,json/poet.song.130000.json,全宋词,63804708-4a2f-5871-b3fa-da19c0149999
謝郭希吕送石洞酒,陸游,json/poet.song.130000.json,全宋词,44bbcc96-66e6-5adf-8ab8-0b83050a59a6
飲酒,陸游,json/poet.song.130000.json,全宋词,7075c88e-0ce3-5602-9536-6f920de24ec5
無題,陸游,json/poet.song.130000.json,全宋词,ae1d5075-3e30-5918-a454-3bea660c20fc
雨雪兼旬有賦,陸游,json/poet.song.130000.json,全宋词,5b4637f1-603f-5220-8a19-034b38fc3505
北窗睡起,陸游,json/poet.song.130000.json,全宋词,27cb1bdd-b745-53be-9012-053af43f888e
立春,陸游,json/poet.song.130000.json,全宋词,b01f1aa4-086f-5c9b-b034-cf75a35cf661
曉枕,陸游,json/poet.song.130000.json,全宋词,f93df7fa-802e-5625-aead-920c531bbd62
落梅二首  其一,陸游,json/poet.song.130000.json,全宋词,667cd5a1-897c-55fe-806c-83bef6cf4321
落梅二首  其二,陸游,json/poet.song.130000.json,全宋词,790888c4-fef2-5e4e-8ce7-e43980748d3c
閑居無客所與度日筆硯紙墨而已戲作長句,陸游,json/poet.song.130000.json,全宋词,6836f01b-42df-5d20-b9c7-b80de76fe035
壬子除夕,陸游,json/poet.song.130000.json,全宋词,dd6c5fd6-8fcc-5f0e-bdb3-4cc6f1f05741
癸丑正月二日二首  其一,陸游,json/poet.song.130000.json,全宋词,fecc06d4-3f0f-5310-94d0-79a9037a2f2b
癸丑正月二日二首  其二,陸游,json/poet.song.130000.json,全宋词,77eff3cc-05fe-5846-b685-743a9b20f61c
避世行,陸游,json/poet.song.130000.json,全宋词,b0f74a05-bb05-551a-b966-2cdbd2875787
稽山農,陸游,json/poet.song.130000.json,全宋词,6070e0dd-6efa-5eef-9908-7ddd7cf02d16
牧牛兒,陸游,json/poet.song.130000.json,全宋词,5dee5bff-f918-5e76-9fe6-2983755ab54a
讀書未終卷而睡有感,陸游,json/poet.song.130000.json,全宋词,19869bab-94bb-5feb-9567-12c5161331d1
早春新晴,陸游,json/poet.song.130000.json,全宋词,c98e300d-4392-5bb6-818a-e773a305f315
枕上聞禽聲,陸游,json/poet.song.130000.json,全宋词,235edd2f-579b-5355-b23e-98562afb6fc9
感舊,陸游,json/poet.song.130000.json,全宋词,33337444-6692-5270-bae0-58722d9bf669
夜雨三首  其一,陸游,json/poet.song.130000.json,全宋词,d07e70d8-4c68-519a-8022-6e1d40039e37
夜雨三首  其二,陸游,json/poet.song.130000.json,全宋词,2c4862aa-5ca8-5c29-b8dd-7c667b85e6ff
夜雨三首  其三,陸游,json/poet.song.130000.json,全宋词,1dcc6d72-2dbd-5cb2-89b9-281841dd0415
初晴野步,陸游,json/poet.song.130000.json,全宋词,515b4f7b-72e7-50a0-8d1d-4a3f7dc49b66
明日復雨排悶二首  其一,陸游,json/poet.song.130000.json,全宋词,0efa7717-88a6-5ac4-882a-41284a386cc4
明日復雨排悶二首  其二,陸游,json/poet.song.130000.json,全宋词,31cf6366-64e4-5c1b-8b7e-a3cbd972ba97
小室,陸游,json/poet.song.130000.json,全宋词,c52ecd22-763e-5d62-a32e-5b54a0befab4
浮世,陸游,json/poet.song.130000.json,全宋词,910f7a62-3685-5c35-bf3b-650b1004e958
紅梅二首  其一,陸游,json/poet.song.130000.json,全宋词,4615b553-881e-50fa-ab9e-07429ade52b3
紅梅二首  其二,陸游,json/poet.song.130000.json,全宋词,8c94690b-61ac-57ff-bee3-4169cdd7d006
湖上,陸游,json/poet.song.130000.json,全宋词,f9377052-04f0-5183-8d84-712a15362557
晴甫一日復大風雨連日不止遣懷,陸游,json/poet.song.130000.json,全宋词,1e156a6c-04d7-54ac-bac6-70c4cdd0e2d7
癸丑上元三夕皆大雨雪,陸游,json/poet.song.130000.json,全宋词,91ba2739-7dc2-5e81-8361-ed8bf883a88b
寓嘆,陸游,json/poet.song.130000.json,全宋词,d214348f-6036-5ab3-ae74-387960162ad0
幽興,陸游,json/poet.song.130000.json,全宋词,17477f2b-c796-549b-9928-2f2e8a8d890f
緗梅三首  其一,陸游,json/poet.song.130000.json,全宋词,f86316ff-8306-5eee-a6de-0c1002f7f44a
緗梅三首  其二,陸游,json/poet.song.130000.json,全宋词,a49fe127-9d61-5fcb-875b-de61daef1254
緗梅三首  其三,陸游,json/poet.song.130000.json,全宋词,7cbb9ffd-e584-5000-b0b3-0dd582e913be
僧廬,陸游,json/poet.song.130000.json,全宋词,dc90afed-e41f-5da4-b0f0-ec9d9b48cc46
春日,陸游,json/poet.song.130000.json,全宋词,7e4dfd8f-74a6-5f12-8f63-6e6460859177
春遊,陸游,json/poet.song.130000.json,全宋词,11ab40e2-8c16-5fd3-85a7-67a1f29d852b
懷昔,陸游,json/poet.song.130000.json,全宋词,a2d20574-4c8c-5796-ad8d-274328d5442b
記夢,陸游,json/poet.song.130000.json,全宋词,9235bd5b-c87c-5727-ab41-4cd139abceb2
春陰,陸游,json/poet.song.130000.json,全宋词,3e0a2a2a-c296-52aa-8df2-5fa4ad7d22a5
睡起行至門外有賦,陸游,json/poet.song.130000.json,全宋词,eee28405-d722-50fa-ac5a-1e0fe2d4205f
早春四首  其一,陸游,json/poet.song.130000.json,全宋词,ab4163f4-a99a-5a6d-a210-234c3b3a5aa5
早春四首  其二,陸游,json/poet.song.130000.json,全宋词,9a7770b2-bea8-53fd-bb44-8560a886ac47
早春四首  其三,陸游,json/poet.song.130000.json,全宋词,95086c23-3d57-5c69-a586-2e7b2c1e6f37
早春四首  其四,陸游,json/poet.song.130000.json,全宋词,32ddec4f-f454-5861-bfe1-5985d5402985
醉吟三首  其一,陸游,json/poet.song.130000.json,全宋词,ebee2fda-3855-5a81-b079-e1d6716b7186
醉吟三首  其二,陸游,json/poet.song.130000.json,全宋词,3c91cc49-e8dc-535a-a94b-5e462a32bdcf
醉吟三首  其三,陸游,json/poet.song.130000.json,全宋词,dab383cb-e301-5c52-8215-b1b6eca19823
贈劉改之秀才,陸游,json/poet.song.130000.json,全宋词,c7cb368c-b162-5153-bf58-b4f3603b5973
蓬門,陸游,json/poet.song.130000.json,全宋词,684be2ad-e74f-53d1-a818-6fea564253b6
龍鍾,陸游,json/poet.song.130000.json,全宋词,5a0ea7d8-cf4b-55af-8068-0c40c1bb66c0
送佛照光老赴徑山,陸游,json/poet.song.130000.json,全宋词,0fba49b0-bf4f-579d-9b49-27a0e019d816
春社有感,陸游,json/poet.song.130000.json,全宋词,5198c6e4-3e78-55a5-85f9-6a690620964d
春社四首  其一,陸游,json/poet.song.130000.json,全宋词,9ae7bbcf-22dc-5eb3-ab86-c8b838838a25
春社四首  其二,陸游,json/poet.song.130000.json,全宋词,c1627e73-f310-54ee-932d-76ae32d930ed
春社四首  其三,陸游,json/poet.song.130000.json,全宋词,c669e62c-b7c2-5865-913f-235e48c8c667
春社四首  其四,陸游,json/poet.song.130000.json,全宋词,534d8e97-f1a1-5e76-bd64-cfd7675fe8b2
村夜,陸游,json/poet.song.130000.json,全宋词,74cacddf-28b7-599f-b064-79b9c0fbed5e
山園遣興,陸游,json/poet.song.130000.json,全宋词,c801529d-ce4a-5ed0-9404-68d2869282da
次韵陳機宜見贈,陸游,json/poet.song.130000.json,全宋词,5d1c78d3-6d76-5180-8efe-df4c17cdbb91
野意,陸游,json/poet.song.130000.json,全宋词,3c8e11cf-da39-5200-9859-277dda1bf7cc
戒殺,陸游,json/poet.song.130000.json,全宋词,d63eccfb-5d20-59f0-9348-dec9d5015604
余年四十六入峽忽復二十三年感懷賦長句,陸游,json/poet.song.130000.json,全宋词,c8534d2f-cf54-5f63-bb32-9c03c00f92cd
山行,陸游,json/poet.song.130000.json,全宋词,7dd1312d-8823-5ff6-b09a-58440a044c81
雨中排悶,陸游,json/poet.song.130000.json,全宋词,05b0de4b-54b8-5978-846f-fa686690b785
杜敬叔寓僧舍開軒松下以虚瀨名之来求詩,陸游,json/poet.song.130000.json,全宋词,d735c3a2-9ada-50fe-93f0-b4c86d9fff75
贈徑山銛書記,陸游,json/poet.song.130000.json,全宋词,4617726e-bc38-5f7b-9bb2-c675f6476cb9
五月一日作,陸游,json/poet.song.130000.json,全宋词,8c8509dc-7933-58ee-b310-24372d30c505
春夏之交衰病相仍過芒種始健戲作,陸游,json/poet.song.130000.json,全宋词,e23252bd-a3f7-5e27-81ee-71ef6a602565
自嗟,陸游,json/poet.song.130000.json,全宋词,b317e3e4-373c-5307-a4c2-17bd047a5dfa
枕上述夢,陸游,json/poet.song.130000.json,全宋词,a9f0b755-6ad1-5ff8-ac48-6900d5418540
雨中排悶,陸游,json/poet.song.130000.json,全宋词,d8ff504d-e222-56e5-a8e9-fd0f314c8a8b
小軒夏夜涼甚偶得長句呈杜叔高秀才,陸游,json/poet.song.130000.json,全宋词,e62e985e-c0ce-5c18-93b1-c20bbec17299
憶昔,陸游,json/poet.song.130000.json,全宋词,a9d78f5f-9552-5380-bd02-25e5d63631ac
夏日晚興,陸游,json/poet.song.130000.json,全宋词,0d1ff24d-42d8-58d8-8dd6-7868f8a3c74e
老翁,陸游,json/poet.song.130000.json,全宋词,b526c6d7-b8df-53d9-8449-2c0f39958576
困甚戲書,陸游,json/poet.song.130000.json,全宋词,83dc931f-9bd8-56ea-8998-f41f09ed25ce
歲晚,陸游,json/poet.song.130000.json,全宋词,cefd6424-3016-5ffa-8a50-a469c7815c03
戲詠山陰風物,陸游,json/poet.song.130000.json,全宋词,5d9c0d5c-a33b-50ed-8b10-9c1eeca11867
老健,陸游,json/poet.song.130000.json,全宋词,dad7baa8-2cf2-5086-9cb6-ad1f16fcd2f6
六月晦日作,陸游,json/poet.song.130000.json,全宋词,68859a4b-5697-5957-9397-4f1fd1b55def
喜雨,陸游,json/poet.song.130000.json,全宋词,ff0f8f60-7657-503c-9d8b-ac27d6e13ac0
門外納涼,陸游,json/poet.song.130000.json,全宋词,49056880-9092-509d-8d07-b771a0711975
贈蘇趙叟兄弟,陸游,json/poet.song.130000.json,全宋词,1264a9da-1fd1-578d-93de-1717288ffb96
癸丑七夕,陸游,json/poet.song.130000.json,全宋词,3c91c6aa-46af-582b-aa6d-77ea92efa8d5
共語,陸游,json/poet.song.130000.json,全宋词,f57a387b-8ec0-5d9e-95a9-7d18c06ef1f1
書嘆,陸游,json/poet.song.130000.json,全宋词,0b2aa807-d1e2-5adf-bf1b-053dfd348c07
秋曉倚闌,陸游,json/poet.song.130000.json,全宋词,0beb29a6-4a55-5880-bb9b-239ea9ba3f71
癸丑七月二十七夜夢遊華嶽廟二首  其一,陸游,json/poet.song.130000.json,全宋词,a19bc2be-22c3-5400-9e9c-7e1ad9c5ef1f
癸丑七月二十七夜夢遊華嶽廟二首  其二,陸游,json/poet.song.130000.json,全宋词,2e99b370-2305-5ca1-ba25-cc06e76473a0
僕頃在征西大幕登高望關輔樂之毎冀王師拓定得卜居焉暇日記此意以示子孫,陸游,json/poet.song.130000.json,全宋词,88c3af82-e850-5420-a75f-e7d140fcc93b
讀陶詩,陸游,json/poet.song.130000.json,全宋词,8c28d2f7-ada4-5aeb-97b6-a90c3b830a4f
秋夜感舊十二韵,陸游,json/poet.song.130000.json,全宋词,0cde548b-4c17-568e-aa0a-003239542f38
幽居,陸游,json/poet.song.130000.json,全宋词,9933b978-afb9-5122-9ab1-7df797695fb1
醉題,陸游,json/poet.song.130000.json,全宋词,2a96559f-e6ab-522e-b871-d5a527b9dffd
雨涼小飲戲作,陸游,json/poet.song.130000.json,全宋词,f6253cad-972c-5629-ac91-7080315f56b7
題齋壁,陸游,json/poet.song.130000.json,全宋词,76481937-449b-5c49-82fc-1cfd15425017
書憤,陸游,json/poet.song.130000.json,全宋词,bff8db31-d309-526c-8d9b-89817da12016
秋興,陸游,json/poet.song.130000.json,全宋词,cdbcd95f-da60-5efb-bb22-698d0e5ef90e
雨夜排悶二首  其一,陸游,json/poet.song.130000.json,全宋词,593e6c64-e11b-564d-8817-984d19b77155
雨夜排悶二首  其二,陸游,json/poet.song.130000.json,全宋词,1ad51512-b3f7-5365-817a-5deffc085a8d
秋日出遊戲作二首  其一,陸游,json/poet.song.130000.json,全宋词,945af9ca-1b36-52c1-926f-1ba03f388f7c
秋日出遊戲作二首  其二,陸游,json/poet.song.130000.json,全宋词,119bbd7e-8e79-53ae-9b25-6d39342d2a32
雨中夕食戲作三首  其一,陸游,json/poet.song.130000.json,全宋词,02a407c9-cc58-585c-9ca2-69ef78a20885
雨中夕食戲作三首  其二,陸游,json/poet.song.130000.json,全宋词,b37fa3dc-2fe1-5805-bf8a-563c10c21371
雨中夕食戲作三首  其三,陸游,json/poet.song.130000.json,全宋词,cb9781c8-423e-5904-b385-f7a81ae627bb
自警,陸游,json/poet.song.130000.json,全宋词,819af980-2ad6-53c4-a64e-e576ba9d1507
寄方瞳胡先生,陸游,json/poet.song.130000.json,全宋词,0983ee4e-62df-5ec6-9a86-5c0daea3e343
雨夕焚香,陸游,json/poet.song.130000.json,全宋词,786414a0-d43e-5a72-8c9d-de2a3d75b7ed
秋雨初霽徙倚門外有作,陸游,json/poet.song.130000.json,全宋词,a1c55286-c219-56da-a00d-efa23c28a98c
雨中作,陸游,json/poet.song.130000.json,全宋词,ffe4e047-1706-55bc-bbd9-3e917c249794
贈老雞二首  其一,陸游,json/poet.song.130000.json,全宋词,78a837a6-28b3-52cd-9793-a0ddf0e1ec77
贈老雞二首  其二,陸游,json/poet.song.130000.json,全宋词,d6b4a795-1cad-5437-abf8-b804497eb0b6
秋晚閑步鄰曲以予近嘗卧病皆欣然迎勞,陸游,json/poet.song.130000.json,全宋词,e8f1eced-814f-5e92-ae50-eeef19b4ef2e
雨夜,陸游,json/poet.song.130000.json,全宋词,ac5df084-6632-55af-aecf-e5bd227af963
醉卧道傍,陸游,json/poet.song.130000.json,全宋词,877c009a-161f-556c-9a89-b5321b9960d6
枕上聞急雨二首  其一,陸游,json/poet.song.130000.json,全宋词,137701cd-c29c-5b3d-9952-005d0b9afd59
枕上聞急雨二首  其二,陸游,json/poet.song.130000.json,全宋词,3761e714-19b1-521c-b5bf-76e1823d0c60
得趙若川書因寄,陸游,json/poet.song.130000.json,全宋词,29975e55-11e7-594d-a293-aa895228977f
夢至洛中觀牡丹繁麗溢目覺而有賦,陸游,json/poet.song.130000.json,全宋词,04b3b31f-0232-543f-b00c-81a343e78919
閑居對食書愧二首  其一,陸游,json/poet.song.130000.json,全宋词,006c3ca9-d5e8-5092-b277-c4c53fb8e117
閑居對食書愧二首  其二,陸游,json/poet.song.130000.json,全宋词,4c41f616-09a6-5c7b-abe2-ef40077bac4c
秋夜獨酌,陸游,json/poet.song.130000.json,全宋词,6a310799-28d6-5a90-b0c7-9f59006f1a33
風雲交作戲題,陸游,json/poet.song.130000.json,全宋词,d0ab2beb-7596-54ee-b3b2-d5351b40e330
自嘲,陸游,json/poet.song.130000.json,全宋词,e5e835c6-1bcd-5cac-a0dd-fb20a2ee4f35
書室,陸游,json/poet.song.130000.json,全宋词,73d4fc4e-fd28-5a4c-b004-817cab25c9cc
數日秋氣已深清坐無酒戲題長句,陸游,json/poet.song.130000.json,全宋词,adba3339-394b-5ef1-8784-cc1ee2c52e91
五更起坐,陸游,json/poet.song.130000.json,全宋词,87e78285-6042-5ccf-b1e8-4b75627680f9
谿上雜言,陸游,json/poet.song.130000.json,全宋词,7d56edef-9ccf-56e9-bca7-22a08a6964d0
厭事,陸游,json/poet.song.130000.json,全宋词,22d072c3-7d6b-5b24-abee-d7acb37cb08a
方池,陸游,json/poet.song.130000.json,全宋词,4ea39951-efe4-5560-a4f6-066a8a68a9cf
癸丑重九登山亭追懷頃在興元常以是日臘中梁山下樂甚慨然賦詩予于是生六十有九年矣,陸游,json/poet.song.130000.json,全宋词,d44710be-1062-51ce-85e6-c2aa213cc97a
感懷四首  其一,陸游,json/poet.song.130000.json,全宋词,fed083b4-65ca-5039-9abe-2b371099f4eb
